"","date","Watershed","month","year","Sample","count_sum"
"2246",2020-11-04,"HBK",11,2020,"ST191276",16
"2247",2020-11-04,"HBK",11,2020,"ST191277",20
"2248",2020-11-04,"HBK",11,2020,"ST191278",19
"2249",2020-11-04,"HBK",11,2020,"ST191279",11
"2250",2020-11-04,"HBK",11,2020,"ST191280",18
"2251",2020-11-05,"2",11,2020,"1",34
"2252",2020-11-05,"2",11,2020,"10",16
"2253",2020-11-05,"2",11,2020,"2",22
"2254",2020-11-05,"2",11,2020,"3",12
"2255",2020-11-05,"2",11,2020,"4",20
"2256",2020-11-05,"2",11,2020,"5",20
"2257",2020-11-05,"2",11,2020,"6",46
"2258",2020-11-05,"2",11,2020,"7",28
"2259",2020-11-05,"2",11,2020,"8",38
"2260",2020-11-05,"2",11,2020,"9",24
"2261",2020-11-05,"3",11,2020,"1",11
"2262",2020-11-05,"3",11,2020,"10",2
"2263",2020-11-05,"3",11,2020,"2",3
"2264",2020-11-05,"3",11,2020,"3",3
"2265",2020-11-05,"3",11,2020,"4",6
"2266",2020-11-05,"3",11,2020,"5",8
"2267",2020-11-05,"3",11,2020,"6",10
"2268",2020-11-05,"3",11,2020,"7",6
"2269",2020-11-05,"3",11,2020,"8",9
"2270",2020-11-05,"3",11,2020,"9",10
"2271",2020-11-05,"4",11,2020,"1",11
"2272",2020-11-05,"4",11,2020,"10",2
"2273",2020-11-05,"4",11,2020,"2",3
"2274",2020-11-05,"4",11,2020,"3",3
"2275",2020-11-05,"4",11,2020,"4",6
"2276",2020-11-05,"4",11,2020,"5",8
"2277",2020-11-05,"4",11,2020,"6",10
"2278",2020-11-05,"4",11,2020,"7",6
"2279",2020-11-05,"4",11,2020,"8",9
"2280",2020-11-05,"4",11,2020,"9",10
"2281",2020-11-05,"6",11,2020,"1",14
"2282",2020-11-05,"6",11,2020,"10",6
"2283",2020-11-05,"6",11,2020,"2",6
"2284",2020-11-05,"6",11,2020,"3",0
"2285",2020-11-05,"6",11,2020,"4",16
"2286",2020-11-05,"6",11,2020,"5",18
"2287",2020-11-05,"6",11,2020,"6",8
"2288",2020-11-05,"6",11,2020,"7",12
"2289",2020-11-05,"6",11,2020,"8",14
"2290",2020-11-05,"6",11,2020,"9",8
"2291",2020-11-05,"9",11,2020,"1",6
"2292",2020-11-05,"9",11,2020,"10",4
"2293",2020-11-05,"9",11,2020,"2",8
"2294",2020-11-05,"9",11,2020,"3",2
"2295",2020-11-05,"9",11,2020,"4",12
"2296",2020-11-05,"9",11,2020,"5",10
"2297",2020-11-05,"9",11,2020,"6",3
"2298",2020-11-05,"9",11,2020,"7",4
"2299",2020-11-05,"9",11,2020,"8",8
"2300",2020-11-05,"9",11,2020,"9",2
"2301",2020-11-05,"HBK",11,2020,"1",2
"2302",2020-11-05,"HBK",11,2020,"10",1
"2303",2020-11-05,"HBK",11,2020,"2",5
"2304",2020-11-05,"HBK",11,2020,"3",4
"2305",2020-11-05,"HBK",11,2020,"4",2
"2306",2020-11-05,"HBK",11,2020,"5",1
"2307",2020-11-05,"HBK",11,2020,"6",3
"2308",2020-11-05,"HBK",11,2020,"7",3
"2309",2020-11-05,"HBK",11,2020,"8",3
"2310",2020-11-05,"HBK",11,2020,"9",3
"2311",2020-11-11,"1",11,2020,"ST191281",11
"2312",2020-11-11,"1",11,2020,"ST191282",14
"2313",2020-11-11,"1",11,2020,"ST191283",17
"2314",2020-11-11,"1",11,2020,"ST191284",7
"2315",2020-11-11,"1",11,2020,"ST191285",12
"2316",2020-11-11,"6",11,2020,"ST191306",8
"2317",2020-11-11,"6",11,2020,"ST191307",12
"2318",2020-11-11,"6",11,2020,"ST191308",9
"2319",2020-11-11,"6",11,2020,"ST191309",16
"2320",2020-11-11,"6",11,2020,"ST191310",15
"2321",2020-11-11,"HBK",11,2020,"ST191316",2
"2322",2020-11-11,"HBK",11,2020,"ST191317",3
"2323",2020-11-11,"HBK",11,2020,"ST191318",4
"2324",2020-11-11,"HBK",11,2020,"ST191319",5
"2325",2020-11-11,"HBK",11,2020,"ST191320",3
"2326",2020-11-12,"2",11,2020,"1",62
"2327",2020-11-12,"2",11,2020,"10",14
"2328",2020-11-12,"2",11,2020,"2",104
"2329",2020-11-12,"2",11,2020,"3",34
"2330",2020-11-12,"2",11,2020,"4",18
"2331",2020-11-12,"2",11,2020,"5",30
"2332",2020-11-12,"2",11,2020,"6",28
"2333",2020-11-12,"2",11,2020,"7",26
"2334",2020-11-12,"2",11,2020,"8",14
"2335",2020-11-12,"2",11,2020,"9",10
"2336",2020-11-12,"3",11,2020,"1",8
"2337",2020-11-12,"3",11,2020,"10",3
"2338",2020-11-12,"3",11,2020,"2",8
"2339",2020-11-12,"3",11,2020,"3",16
"2340",2020-11-12,"3",11,2020,"4",19
"2341",2020-11-12,"3",11,2020,"5",4
"2342",2020-11-12,"3",11,2020,"6",6
"2343",2020-11-12,"3",11,2020,"7",31
"2344",2020-11-12,"3",11,2020,"8",8
"2345",2020-11-12,"3",11,2020,"9",3
"2346",2020-11-12,"4",11,2020,"1",8
"2347",2020-11-12,"4",11,2020,"10",3
"2348",2020-11-12,"4",11,2020,"2",8
"2349",2020-11-12,"4",11,2020,"3",16
"2350",2020-11-12,"4",11,2020,"4",19
"2351",2020-11-12,"4",11,2020,"5",4
"2352",2020-11-12,"4",11,2020,"6",6
"2353",2020-11-12,"4",11,2020,"7",31
"2354",2020-11-12,"4",11,2020,"8",8
"2355",2020-11-12,"4",11,2020,"9",3
"2356",2020-11-12,"6",11,2020,"1",10
"2357",2020-11-12,"6",11,2020,"10",28
"2358",2020-11-12,"6",11,2020,"2",12
"2359",2020-11-12,"6",11,2020,"3",18
"2360",2020-11-12,"6",11,2020,"4",18
"2361",2020-11-12,"6",11,2020,"5",14
"2362",2020-11-12,"6",11,2020,"6",18
"2363",2020-11-12,"6",11,2020,"7",10
"2364",2020-11-12,"6",11,2020,"8",20
"2365",2020-11-12,"6",11,2020,"9",22
"2366",2020-11-12,"9",11,2020,"1",10
"2367",2020-11-12,"9",11,2020,"10",13
"2368",2020-11-12,"9",11,2020,"2",32
"2369",2020-11-12,"9",11,2020,"3",5
"2370",2020-11-12,"9",11,2020,"4",2
"2371",2020-11-12,"9",11,2020,"5",20
"2372",2020-11-12,"9",11,2020,"6",0
"2373",2020-11-12,"9",11,2020,"7",20
"2374",2020-11-12,"9",11,2020,"8",8
"2375",2020-11-12,"9",11,2020,"9",22
"2376",2020-11-12,"HBK",11,2020,"1",2
"2377",2020-11-12,"HBK",11,2020,"10",3
"2378",2020-11-12,"HBK",11,2020,"2",3
"2379",2020-11-12,"HBK",11,2020,"3",3
"2380",2020-11-12,"HBK",11,2020,"4",4
"2381",2020-11-12,"HBK",11,2020,"5",6
"2382",2020-11-12,"HBK",11,2020,"6",6
"2383",2020-11-12,"HBK",11,2020,"7",5
"2384",2020-11-12,"HBK",11,2020,"8",4
"2385",2020-11-12,"HBK",11,2020,"9",3
"2386",2020-11-18,"1",11,2020,"ST191321",2
"2387",2020-11-25,"1",11,2020,"ST191361",6
"2388",2020-11-25,"1",11,2020,"ST191401",2
